6.636401E+1	7.485287E+1	2.017081E-3	9.683362E-4	9.940990E-4	5.248871E+2	-9.531935E-1	2.872020E+3	3.366574E+1	2.931182E+1	2.630813E+0	7.271791E-1	9.474623E-1	9.530563E+1	6.201927E+2	5.258403E+2	9.678892E-4	9.683362E-4	9.940990E-4	9.812176E-4	2.930324E-3	1.731284E-2	
6.736401E+1	7.423257E+1	2.020270E-3	9.875686E-4	1.013545E-3	5.345962E+2	1.126568E+0	2.871468E+3	3.366675E+1	2.932901E+1	2.630816E+0	7.316805E-1	9.470580E-1	9.451585E+1	6.291121E+2	5.334697E+2	9.694192E-4	9.875686E-4	1.013545E-3	1.000557E-3	2.970533E-3	1.731529E-2	
6.836401E+1	7.550641E+1	2.027016E-3	1.009220E-3	1.034010E-3	5.442366E+2	2.134251E+0	2.871129E+3	3.366925E+1	2.933468E+1	2.630770E+0	7.364630E-1	9.474300E-1	9.613774E+1	6.403743E+2	5.421024E+2	9.726564E-4	1.009220E-3	1.034010E-3	1.021615E-3	3.015887E-3	1.726908E-2	_3Sx.TRC
6.936401E+1	7.617044E+1	2.030205E-3	1.030030E-3	1.055126E-3	5.544337E+2	1.009099E+0	2.871293E+3	3.366975E+1	2.932611E+1	2.630920E+0	7.401060E-1	9.473938E-1	9.698322E+1	6.514169E+2	5.534246E+2	9.741867E-4	1.030030E-3	1.055126E-3	1.042578E-3	3.059343E-3	1.741976E-2	
7.036401E+1	7.683060E+1	2.030562E-3	1.051611E-3	1.075947E-3	5.652919E+2	-1.279417E+0	2.871940E+3	3.366994E+1	2.932995E+1	2.630966E+0	7.456890E-1	9.474476E-1	9.782376E+1	6.631157E+2	5.665714E+2	9.743578E-4	1.051611E-3	1.075947E-3	1.063779E-3	3.101916E-3	1.746507E-2	
7.136401E+1	7.597128E+1	2.033429E-3	1.072063E-3	1.095672E-3	5.742375E+2	7.118900E-1	2.870423E+3	3.366696E+1	2.932821E+1	2.631114E+0	7.525452E-1	9.479319E-1	9.672964E+1	6.709672E+2	5.735256E+2	9.757339E-4	1.072063E-3	1.095672E-3	1.083868E-3	3.143469E-3	1.761317E-2	
7.236401E+1	7.523948E+1	2.023938E-3	1.092901E-3	1.116898E-3	5.843101E+2	7.394878E-1	2.871832E+3	3.363577E+1	2.933004E+1	2.630898E+0	7.569719E-1	9.471571E-1	9.579787E+1	6.801080E+2	5.835706E+2	9.711796E-4	1.092901E-3	1.116898E-3	1.104899E-3	3.180978E-3	1.739740E-2	
7.336401E+1	7.511609E+1	2.013401E-3	1.115583E-3	1.136937E-3	5.951469E+2	7.571906E-2	2.870302E+3	3.366507E+1	2.932578E+1	2.630862E+0	7.632061E-1	9.475676E-1	9.564078E+1	6.907877E+2	5.950712E+2	9.661235E-4	1.115583E-3	1.136937E-3	1.126260E-3	3.218644E-3	1.736144E-2	_3Sy.TRC
7.436401E+1	7.521568E+1	2.009023E-3	1.134824E-3	1.156900E-3	6.041397E+2	-3.177297E-1	2.872199E+3	3.366278E+1	2.931785E+1	2.630931E+0	7.655067E-1	9.471819E-1	9.576758E+1	6.999073E+2	6.044575E+2	9.640225E-4	1.134824E-3	1.156900E-3	1.145862E-3	3.255747E-3	1.743020E-2	
7.536401E+1	7.628624E+1	2.013063E-3	1.155235E-3	1.176982E-3	6.153235E+2	-5.236481E-2	2.872185E+3	3.366449E+1	2.932791E+1	2.630997E+0	7.708641E-1	9.472224E-1	9.713066E+1	7.124542E+2	6.153759E+2	9.659610E-4	1.155235E-3	1.176982E-3	1.166109E-3	3.298178E-3	1.749678E-2	
7.636401E+1	7.743408E+1	2.007069E-3	1.175277E-3	1.196011E-3	6.243836E+2	-1.820763E+0	2.872087E+3	3.366273E+1	2.931971E+1	2.630942E+0	7.753607E-1	9.471756E-1	9.859213E+1	7.229757E+2	6.262043E+2	9.630850E-4	1.175277E-3	1.196011E-3	1.185644E-3	3.334373E-3	1.744187E-2	
7.736401E+1	7.624889E+1	2.000620E-3	1.197791E-3	1.216919E-3	6.346873E+2	6.319265E-1	2.872877E+3	3.367130E+1	2.933201E+1	2.630985E+0	7.801690E-1	9.471954E-1	9.708310E+1	7.317704E+2	6.340554E+2	9.599904E-4	1.197791E-3	1.216919E-3	1.207355E-3	3.374700E-3	1.748434E-2	
7.836401E+1	7.489267E+1	2.003752E-3	1.217509E-3	1.237266E-3	6.450990E+2	7.635465E-1	2.872111E+3	3.367262E+1	2.932968E+1	2.630862E+0	7.841052E-1	9.472387E-1	9.535631E+1	7.404553E+2	6.443355E+2	9.614931E-4	1.217509E-3	1.237266E-3	1.227387E-3	3.416268E-3	1.736130E-2	_3P.TRC
7.936401E+1	7.508972E+1	1.996065E-3	1.237502E-3	1.257379E-3	6.539459E+2	-4.882714E-1	2.871967E+3	3.363356E+1	2.930864E+1	2.630899E+0	7.901506E-1	9.469702E-1	9.560720E+1	7.495531E+2	6.544341E+2	9.578047E-4	1.237502E-3	1.257379E-3	1.247440E-3	3.452685E-3	1.739837E-2	
8.036401E+1	7.670235E+1	1.989187E-3	1.258276E-3	1.275428E-3	6.644736E+2	-1.946006E-1	2.870981E+3	3.366064E+1	2.930197E+1	2.630908E+0	7.948248E-1	9.474495E-1	9.766047E+1	7.621340E+2	6.646682E+2	9.545044E-4	1.258276E-3	1.275428E-3	1.266852E-3	3.488209E-3	1.740777E-2	
8.136401E+1	7.508224E+1	1.986862E-3	1.277353E-3	1.295126E-3	6.741926E+2	-2.587848E+0	2.873186E+3	3.365500E+1	2.929506E+1	2.630996E+0	8.003192E-1	9.474405E-1	9.559769E+1	7.697903E+2	6.767805E+2	9.533889E-4	1.277353E-3	1.295126E-3	1.286239E-3	3.525867E-3	1.749491E-2	
8.236401E+1	7.496718E+1	1.990777E-3	1.296943E-3	1.313966E-3	6.837744E+2	5.102120E-1	2.871507E+3	3.362621E+1	2.929484E+1	2.630930E+0	8.038340E-1	9.473380E-1	9.545117E+1	7.792255E+2	6.832642E+2	9.552672E-4	1.296943E-3	1.313966E-3	1.305454E-3	3.566176E-3	1.742904E-2	
8.336401E+1	7.492591E+1	1.993824E-3	1.317134E-3	1.332772E-3	6.949038E+2	2.717350E-1	2.872611E+3	3.362745E+1	2.929655E+1	2.630896E+0	8.088974E-1	9.478949E-1	9.539863E+1	7.903024E+2	6.946321E+2	9.567292E-4	1.317134E-3	1.332772E-3	1.324953E-3	3.606636E-3	1.739495E-2	
8.436401E+1	7.468475E+1	1.995819E-3	1.336147E-3	1.351903E-3	7.038938E+2	-1.160537E-1	2.872883E+3	3.366021E+1	2.929771E+1	2.630928E+0	8.136210E-1	9.471266E-1	9.509157E+1	7.989854E+2	7.040098E+2	9.576867E-4	1.336147E-3	1.351903E-3	1.344025E-3	3.645737E-3	1.742704E-2	
8.536401E+1	7.347964E+1	1.999971E-3	1.356242E-3	1.370417E-3	7.152150E+2	8.286515E-1	2.872405E+3	3.366446E+1	2.930246E+1	2.630954E+0	8.182555E-1	9.476746E-1	9.355718E+1	8.087722E+2	7.143863E+2	9.596787E-4	1.356242E-3	1.370417E-3	1.363329E-3	3.686337E-3	1.745379E-2	
8.636401E+1	7.653430E+1	2.014346E-3	1.374314E-3	1.388050E-3	7.249434E+2	-1.001312E+0	2.870500E+3	3.366801E+1	2.931026E+1	2.630962E+0	8.230342E-1	9.472154E-1	9.744650E+1	8.223898E+2	7.259446E+2	9.665769E-4	1.374314E-3	1.388050E-3	1.381182E-3	3.728941E-3	1.746133E-2	
8.736401E+1	7.454297E+1	2.022040E-3	1.392089E-3	1.405258E-3	7.348192E+2	-5.590376E-1	2.870018E+3	3.365878E+1	2.931236E+1	2.630967E+0	8.273007E-1	9.473828E-1	9.491105E+1	8.297302E+2	7.353782E+2	9.702686E-4	1.392089E-3	1.405258E-3	1.398673E-3	3.767615E-3	1.746668E-2	
8.836401E+1	7.412729E+1	2.027843E-3	1.411263E-3	1.424932E-3	7.446234E+2	-1.726635E-1	2.872048E+3	3.365664E+1	2.930969E+1	2.630973E+0	8.319653E-1	9.477437E-1	9.438179E+1	8.390052E+2	7.447961E+2	9.730532E-4	1.411263E-3	1.424932E-3	1.418098E-3	3.809249E-3	1.747203E-2	
8.936401E+1	7.572197E+1	2.047409E-3	1.428800E-3	1.441220E-3	7.541744E+2	-5.512535E-1	2.872603E+3	3.366467E+1	2.931887E+1	2.630987E+0	8.351327E-1	9.474115E-1	9.641221E+1	8.505865E+2	7.547256E+2	9.824421E-4	1.428800E-3	1.441220E-3	1.435010E-3	3.852462E-3	1.748653E-2	
9.036401E+1	7.474809E+1	2.053041E-3	1.447267E-3	1.459239E-3	7.642398E+2	-4.627968E-1	2.871879E+3	3.363130E+1	2.932178E+1	2.631089E+0	8.405935E-1	9.475288E-1	9.517221E+1	8.594120E+2	7.647026E+2	9.851446E-4	1.447267E-3	1.459239E-3	1.453253E-3	3.891650E-3	1.758837E-2	
9.136401E+1	7.551201E+1	2.068558E-3	1.464912E-3	1.477274E-3	7.749449E+2	-8.541250E-1	2.872412E+3	3.366800E+1	2.932752E+1	2.631070E+0	8.469811E-1	9.472309E-1	9.614487E+1	8.710898E+2	7.757990E+2	9.925901E-4	1.464912E-3	1.477274E-3	1.471093E-3	3.934776E-3	1.756974E-2	
9.236401E+1	7.388708E+1	2.075885E-3	1.482637E-3	1.494126E-3	7.844744E+2	-5.767284E-1	2.872381E+3	3.366737E+1	2.932306E+1	2.631272E+0	8.486945E-1	9.472080E-1	9.407595E+1	8.785504E+2	7.850511E+2	9.961062E-4	1.482637E-3	1.494126E-3	1.488382E-3	3.972869E-3	1.777108E-2	
9.336401E+1	7.526063E+1	2.093679E-3	1.499763E-3	1.511049E-3	7.942314E+2	-1.463403E+0	2.871102E+3	3.366335E+1	2.932077E+1	2.631204E+0	8.546893E-1	9.471701E-1	9.582480E+1	8.900562E+2	7.956948E+2	1.004644E-3	1.499763E-3	1.511049E-3	1.505406E-3	4.015457E-3	1.770386E-2	
9.436401E+1	7.609451E+1	2.109030E-3	1.516396E-3	1.527861E-3	8.041852E+2	-1.148504E+0	2.870751E+3	3.364701E+1	2.932666E+1	2.631315E+0	8.587764E-1	9.476671E-1	9.688654E+1	9.010718E+2	8.053337E+2	1.012010E-3	1.516396E-3	1.527861E-3	1.522128E-3	4.056267E-3	1.781458E-2	
9.536401E+1	7.485323E+1	2.118744E-3	1.534172E-3	1.544247E-3	8.142607E+2	-7.861894E-1	2.870026E+3	3.365206E+1	2.933975E+1	2.631363E+0	8.632095E-1	9.475815E-1	9.530608E+1	9.095667E+2	8.150468E+2	1.016672E-3	1.534172E-3	1.544247E-3	1.539210E-3	4.095091E-3	1.786285E-2	
9.636401E+1	7.480891E+1	2.129090E-3	1.551092E-3	1.561160E-3	8.246646E+2	-1.411038E+0	2.871250E+3	3.366456E+1	2.932295E+1	2.631254E+0	8.673388E-1	9.474179E-1	9.524965E+1	9.199142E+2	8.260756E+2	1.021636E-3	1.551092E-3	1.561160E-3	1.556126E-3	4.133889E-3	1.775310E-2	
9.736401E+1	7.466782E+1	2.151260E-3	1.567408E-3	1.577430E-3	8.345554E+2	-1.031744E+0	2.871688E+3	3.364008E+1	2.933154E+1	2.631372E+0	8.713267E-1	9.466677E-1	9.507002E+1	9.296254E+2	8.355871E+2	1.032274E-3	1.567408E-3	1.577430E-3	1.572419E-3	4.177113E-3	1.787149E-2	
9.836401E+1	7.636169E+1	2.154560E-3	1.584246E-3	1.594031E-3	8.441600E+2	-1.147087E+0	2.871565E+3	3.367377E+1	2.932841E+1	2.631386E+0	8.762155E-1	9.475670E-1	9.722672E+1	9.413867E+2	8.453071E+2	1.033858E-3	1.584246E-3	1.594031E-3	1.589138E-3	4.212135E-3	1.788509E-2	_4Sx.TRC
9.936401E+1	7.579022E+1	2.170154E-3	1.601314E-3	1.610541E-3	8.547349E+2	-4.748273E-1	2.872445E+3	3.366737E+1	2.931159E+1	2.631409E+0	8.828545E-1	9.473074E-1	9.649911E+1	9.512339E+2	8.552097E+2	1.041341E-3	1.601314E-3	1.610541E-3	1.605928E-3	4.253196E-3	1.790875E-2	
1.003640E+2	7.571060E+1	2.178770E-3	1.617220E-3	1.626472E-3	8.643660E+2	-3.601893E-1	2.872252E+3	3.365488E+1	2.928830E+1	2.631447E+0	8.856435E-1	9.473308E-1	9.639773E+1	9.607637E+2	8.647261E+2	1.045475E-3	1.617220E-3	1.626472E-3	1.621846E-3	4.289167E-3	1.794677E-2	
1.013640E+2	7.690043E+1	2.201125E-3	1.633851E-3	1.642028E-3	8.742368E+2	-7.953892E-1	2.872518E+3	3.365625E+1	2.929448E+1	2.631527E+0	8.907473E-1	9.474252E-1	9.791266E+1	9.721494E+2	8.750322E+2	1.056202E-3	1.633851E-3	1.642028E-3	1.637939E-3	4.332080E-3	1.802643E-2	
1.023640E+2	7.441556E+1	2.213151E-3	1.650175E-3	1.657866E-3	8.848603E+2	-4.684586E-1	2.871940E+3	3.362604E+1	2.974938E+1	2.631675E+0	8.949330E-1	9.472196E-1	9.474883E+1	9.796091E+2	8.853287E+2	1.061973E-3	1.650175E-3	1.657866E-3	1.654021E-3	4.370014E-3	1.817480E-2	
1.033640E+2	7.771835E+1	2.235114E-3	1.665977E-3	1.673526E-3	8.949300E+2	-1.395472E+0	2.872724E+3	3.365933E+1	2.975465E+1	2.631625E+0	8.997229E-1	9.467952E-1	9.895408E+1	9.938841E+2	8.963255E+2	1.072512E-3	1.665977E-3	1.673526E-3	1.669752E-3	4.412015E-3	1.812471E-2	
1.043640E+2	7.512028E+1	2.240451E-3	1.682276E-3	1.689860E-3	9.042377E+2	-9.659312E-1	2.872692E+3	3.365207E+1	2.974126E+1	2.631625E+0	9.033108E-1	9.472583E-1	9.564610E+1	9.998838E+2	9.052036E+2	1.075072E-3	1.682276E-3	1.689860E-3	1.686068E-3	4.447208E-3	1.812414E-2	_4Sy.TRC
1.053640E+2	7.430850E+1	2.255000E-3	1.698722E-3	1.705772E-3	9.146401E+2	6.793677E-2	2.871968E+3	3.362339E+1	2.974651E+1	2.631644E+0	9.061128E-1	9.472597E-1	9.461252E+1	1.009253E+3	9.145722E+2	1.082054E-3	1.698722E-3	1.705772E-3	1.702247E-3	4.486548E-3	1.814392E-2	
1.063640E+2	7.453460E+1	2.268835E-3	1.714022E-3	1.721655E-3	9.250146E+2	-8.852609E-1	2.871056E+3	3.362782E+1	2.975293E+1	2.631711E+0	9.123083E-1	9.469804E-1	9.490039E+1	1.019915E+3	9.258999E+2	1.088692E-3	1.714022E-3	1.721655E-3	1.717838E-3	4.524369E-3	1.821095E-2	
1.073640E+2	7.479707E+1	2.288496E-3	1.729373E-3	1.736253E-3	9.348053E+2	-6.559840E-1	2.871628E+3	3.365919E+1	2.976478E+1	2.631771E+0	9.170915E-1	9.467902E-1	9.523459E+1	1.030040E+3	9.354613E+2	1.098127E-3	1.729373E-3	1.736253E-3	1.732813E-3	4.563753E-3	1.827012E-2	
1.083640E+2	7.604401E+1	2.299508E-3	1.745901E-3	1.751532E-3	9.446518E+2	-1.191669E+0	2.872093E+3	3.366924E+1	2.978677E+1	2.631890E+0	9.221166E-1	9.475633E-1	9.682224E+1	1.041474E+3	9.458434E+2	1.103411E-3	1.745901E-3	1.751532E-3	1.748717E-3	4.600844E-3	1.838896E-2	
1.093640E+2	7.629225E+1	2.318395E-3	1.762051E-3	1.767148E-3	9.542686E+2	-1.074199E+0	2.870588E+3	3.366992E+1	2.978272E+1	2.631952E+0	9.257481E-1	9.475523E-1	9.713831E+1	1.051407E+3	9.553428E+2	1.112474E-3	1.762051E-3	1.767148E-3	1.764600E-3	4.641673E-3	1.845142E-2	_4P.TRC
1.103640E+2	7.517443E+1	2.328619E-3	1.777196E-3	1.782544E-3	9.650016E+2	-7.769910E-1	2.871491E+3	3.366435E+1	2.977611E+1	2.631882E+0	9.301757E-1	9.471442E-1	9.571506E+1	1.060717E+3	9.657786E+2	1.117380E-3	1.777196E-3	1.782544E-3	1.779870E-3	4.677120E-3	1.838174E-2	
1.113640E+2	7.475957E+1	2.342756E-3	1.792635E-3	1.798308E-3	9.741611E+2	-1.074200E+0	2.872033E+3	3.366423E+1	2.977600E+1	2.631884E+0	9.349511E-1	9.471564E-1	9.518684E+1	1.069348E+3	9.752354E+2	1.124163E-3	1.792635E-3	1.798308E-3	1.795471E-3	4.715106E-3	1.838297E-2	
1.123640E+2	7.666221E+1	2.367171E-3	1.807930E-3	1.812618E-3	9.854559E+2	-5.781439E-1	2.870886E+3	3.367126E+1	2.978562E+1	2.632025E+0	9.380067E-1	9.473799E-1	9.760935E+1	1.083065E+3	9.860340E+2	1.135878E-3	1.807930E-3	1.812618E-3	1.810274E-3	4.756426E-3	1.852392E-2	
1.133640E+2	7.546908E+1	2.375807E-3	1.824213E-3	1.828491E-3	9.940959E+2	-5.547894E-1	2.870327E+3	3.367167E+1	2.978872E+1	2.632027E+0	9.418949E-1	9.476440E-1	9.609021E+1	1.090186E+3	9.946508E+2	1.140022E-3	1.824213E-3	1.828491E-3	1.826352E-3	4.792726E-3	1.852637E-2	
1.143640E+2	7.648414E+1	2.393192E-3	1.839198E-3	1.843050E-3	1.004752E+3	-1.124443E+0	2.870691E+3	3.367223E+1	2.978693E+1	2.631972E+0	9.474995E-1	9.475109E-1	9.738263E+1	1.102135E+3	1.005877E+3	1.148365E-3	1.839198E-3	1.843050E-3	1.841124E-3	4.830612E-3	1.847159E-2	
1.153640E+2	7.450056E+1	2.403430E-3	1.853753E-3	1.858367E-3	1.015161E+3	8.774786E-2	2.870739E+3	3.366520E+1	2.977640E+1	2.632037E+0	9.522923E-1	9.477741E-1	9.485705E+1	1.110018E+3	1.015073E+3	1.153277E-3	1.853753E-3	1.858367E-3	1.856060E-3	4.865397E-3	1.853662E-2	
1.163640E+2	7.543320E+1	2.417210E-3	1.869577E-3	1.872291E-3	1.024379E+3	3.325946E-2	2.871186E+3	3.366846E+1	2.978400E+1	2.632126E+0	9.577026E-1	9.474895E-1	9.604453E+1	1.120423E+3	1.024346E+3	1.159890E-3	1.869577E-3	1.872291E-3	1.870934E-3	4.901757E-3	1.862562E-2	
1.173640E+2	7.553262E+1	2.433577E-3	1.884163E-3	1.886802E-3	1.034465E+3	-9.539005E-1	2.870329E+3	3.367088E+1	2.978657E+1	2.632204E+0	9.613001E-1	9.472080E-1	9.617113E+1	1.130636E+3	1.035419E+3	1.167743E-3	1.884163E-3	1.886802E-3	1.885482E-3	4.938708E-3	1.870374E-2	
1.183640E+2	7.466864E+1	2.444097E-3	1.899762E-3	1.901813E-3	1.044351E+3	3.368393E-1	2.871855E+3	3.366745E+1	2.977998E+1	2.632190E+0	9.650759E-1	9.476097E-1	9.507107E+1	1.139422E+3	1.044014E+3	1.172791E-3	1.899762E-3	1.901813E-3	1.900787E-3	4.974366E-3	1.868994E-2	
1.193640E+2	7.335755E+1	2.460173E-3	1.915438E-3	1.917344E-3	1.054086E+3	-8.293584E-1	2.871508E+3	3.366872E+1	2.977051E+1	2.632131E+0	9.695281E-1	9.471734E-1	9.340173E+1	1.147488E+3	1.054916E+3	1.180505E-3	1.915438E-3	1.917344E-3	1.916391E-3	5.013287E-3	1.863033E-2	
1.203640E+2	7.487118E+1	2.473575E-3	1.929919E-3	1.931266E-3	1.064211E+3	-1.270218E+0	2.872273E+3	3.362834E+1	2.975278E+1	2.632424E+0	9.746625E-1	9.475074E-1	9.532894E+1	1.159540E+3	1.065481E+3	1.186936E-3	1.929919E-3	1.931266E-3	1.930593E-3	5.048121E-3	1.892377E-2	
1.213640E+2	7.550165E+1	2.487318E-3	1.943259E-3	1.943649E-3	1.074951E+3	-2.229059E-1	2.873175E+3	3.365486E+1	2.974695E+1	2.632397E+0	9.778715E-1	9.473065E-1	9.613168E+1	1.171083E+3	1.075174E+3	1.193531E-3	1.943259E-3	1.943649E-3	1.943454E-3	5.080439E-3	1.889684E-2	
1.223640E+2	7.482377E+1	2.503774E-3	1.958927E-3	1.958867E-3	1.084631E+3	-1.367873E+0	2.871437E+3	3.365802E+1	2.975167E+1	2.632598E+0	9.822850E-1	9.472318E-1	9.526859E+1	1.179900E+3	1.085999E+3	1.201427E-3	1.958927E-3	1.958867E-3	1.958897E-3	5.119221E-3	1.909759E-2	
1.233640E+2	7.447041E+1	2.516488E-3	1.973165E-3	1.973160E-3	1.095018E+3	-4.741016E-2	2.870725E+3	3.366249E+1	2.976065E+1	2.632471E+0	9.872460E-1	9.473092E-1	9.481866E+1	1.189837E+3	1.095065E+3	1.207528E-3	1.973165E-3	1.973160E-3	1.973163E-3	5.153853E-3	1.897044E-2	
1.243640E+2	7.395552E+1	2.531393E-3	1.988040E-3	1.986638E-3	1.104395E+3	4.670457E-1	2.871992E+3	3.365544E+1	2.974564E+1	2.632555E+0	9.916025E-1	9.472046E-1	9.416309E+1	1.198558E+3	1.103928E+3	1.214680E-3	1.988040E-3	1.986638E-3	1.987339E-3	5.189358E-3	1.905460E-2	
1.253640E+2	7.606195E+1	2.547122E-3	2.003337E-3	2.001121E-3	1.114579E+3	-2.689178E-2	2.870720E+3	3.362364E+1	2.974277E+1	2.632596E+0	9.952004E-1	9.473926E-1	9.684509E+1	1.211424E+3	1.114606E+3	1.222227E-3	2.003337E-3	2.001121E-3	2.002229E-3	5.226686E-3	1.909508E-2	
1.263640E+2	7.410361E+1	2.558435E-3	2.017721E-3	2.014859E-3	1.124589E+3	-1.650929E+0	2.872073E+3	3.362598E+1	2.975020E+1	2.632569E+0	1.000295E+0	9.476372E-1	9.435164E+1	1.218941E+3	1.126240E+3	1.227656E-3	2.017721E-3	2.014859E-3	2.016290E-3	5.260236E-3	1.906820E-2	
1.273640E+2	7.427618E+1	2.574140E-3	2.032506E-3	2.028530E-3	1.134296E+3	-1.079155E+0	2.870835E+3	3.365837E+1	2.975012E+1	2.632621E+0	1.002443E+0	9.470243E-1	9.457137E+1	1.228867E+3	1.135375E+3	1.235192E-3	2.032506E-3	2.028530E-3	2.030518E-3	5.296228E-3	1.912054E-2	
1.283640E+2	7.485216E+1	2.588904E-3	2.046732E-3	2.042179E-3	1.144623E+3	-6.892425E-1	2.870857E+3	3.366298E+1	2.976499E+1	2.632647E+0	1.007240E+0	9.475518E-1	9.530473E+1	1.239928E+3	1.145312E+3	1.242276E-3	2.046732E-3	2.042179E-3	2.044455E-3	5.331187E-3	1.914587E-2	_5Sx.TRC
1.293640E+2	7.336388E+1	2.604551E-3	2.060724E-3	2.055825E-3	1.154121E+3	5.463020E-1	2.870062E+3	3.366735E+1	2.977930E+1	2.632848E+0	1.013702E+0	9.476205E-1	9.340979E+1	1.247531E+3	1.153575E+3	1.249785E-3	2.060724E-3	2.055825E-3	2.058274E-3	5.366333E-3	1.934766E-2	
1.303640E+2	7.577933E+1	2.621969E-3	2.075072E-3	2.069185E-3	1.165061E+3	-4.585525E-1	2.871498E+3	3.364017E+1	2.977137E+1	2.632812E+0	1.017980E+0	9.474279E-1	9.648523E+1	1.261546E+3	1.165519E+3	1.258142E-3	2.075072E-3	2.069185E-3	2.072129E-3	5.402400E-3	1.931125E-2	
1.313640E+2	7.529743E+1	2.631419E-3	2.089582E-3	2.083141E-3	1.174572E+3	-3.538223E-1	2.870798E+3	3.365150E+1	2.978562E+1	2.632814E+0	1.020546E+0	9.472307E-1	9.587167E+1	1.270444E+3	1.174926E+3	1.262677E-3	2.089582E-3	2.083141E-3	2.086361E-3	5.435400E-3	1.931337E-2	
1.323640E+2	7.560734E+1	2.642600E-3	2.103530E-3	2.096479E-3	1.184695E+3	6.956152E-1	2.872611E+3	3.366719E+1	2.978037E+1	2.632807E+0	1.026196E+0	9.473058E-1	9.626625E+1	1.280961E+3	1.184000E+3	1.268042E-3	2.103530E-3	2.096479E-3	2.100005E-3	5.468051E-3	1.930629E-2	
1.333640E+2	7.567533E+1	2.664427E-3	2.117420E-3	2.109654E-3	1.194459E+3	1.089779E-1	2.870332E+3	3.366795E+1	2.977905E+1	2.632875E+0	1.030326E+0	9.472588E-1	9.635282E+1	1.290812E+3	1.194350E+3	1.278516E-3	2.117420E-3	2.109654E-3	2.113537E-3	5.505590E-3	1.937434E-2	_5Sy.TRC
1.343640E+2	7.666857E+1	2.677824E-3	2.131787E-3	2.122837E-3	1.204430E+3	-2.752722E-1	2.871952E+3	3.365811E+1	2.978369E+1	2.632965E+0	1.033985E+0	9.470976E-1	9.761745E+1	1.302047E+3	1.204705E+3	1.284944E-3	2.131787E-3	2.122837E-3	2.127312E-3	5.539568E-3	1.946413E-2	
1.353640E+2	7.531130E+1	2.686827E-3	2.145912E-3	2.136640E-3	1.214350E+3	-5.901727E-1	2.872067E+3	3.366811E+1	2.978514E+1	2.632978E+0	1.038068E+0	9.474629E-1	9.588933E+1	1.310240E+3	1.214941E+3	1.289264E-3	2.145912E-3	2.136640E-3	2.141276E-3	5.571816E-3	1.947746E-2	
1.363640E+2	7.308436E+1	2.696232E-3	2.159651E-3	2.149897E-3	1.224232E+3	-4.068939E-1	2.869573E+3	3.366974E+1	2.978503E+1	2.633058E+0	1.042777E+0	9.469438E-1	9.305389E+1	1.317286E+3	1.224639E+3	1.293777E-3	2.159651E-3	2.149897E-3	2.154774E-3	5.603326E-3	1.955764E-2	
1.373640E+2	7.444410E+1	2.713102E-3	2.172979E-3	2.162009E-3	1.234607E+3	-1.160521E-1	2.871884E+3	3.366563E+1	2.977779E+1	2.633129E+0	1.048794E+0	9.473306E-1	9.478516E+1	1.329392E+3	1.234723E+3	1.301872E-3	2.172979E-3	2.162009E-3	2.167494E-3	5.636860E-3	1.962853E-2	
1.383640E+2	7.565100E+1	2.727259E-3	2.187963E-3	2.175432E-3	1.243873E+3	-3.049924E-1	2.870979E+3	3.362589E+1	2.975864E+1	2.633070E+0	1.050792E+0	9.475618E-1	9.632185E+1	1.340195E+3	1.244178E+3	1.308666E-3	2.187963E-3	2.175432E-3	2.181698E-3	5.672061E-3	1.956898E-2	_5P.TRC
1.393640E+2	7.463560E+1	2.739515E-3	2.201253E-3	2.188304E-3	1.254667E+3	-7.458544E-1	2.870586E+3	3.364025E+1	2.978141E+1	2.633227E+0	1.055809E+0	9.479828E-1	9.502899E+1	1.349696E+3	1.255413E+3	1.314546E-3	2.201253E-3	2.188304E-3	2.194778E-3	5.704103E-3	1.972637E-2	
1.403640E+2	7.484907E+1	2.752875E-3	2.215113E-3	2.201561E-3	1.264685E+3	-1.769190E-2	2.872226E+3	3.366189E+1	2.976110E+1	2.633273E+0	1.061841E+0	9.476490E-1	9.530079E+1	1.359985E+3	1.264702E+3	1.320957E-3	2.215113E-3	2.201561E-3	2.208337E-3	5.737631E-3	1.977213E-2	
1.413640E+2	7.569744E+1	2.766645E-3	2.228731E-3	2.214029E-3	1.274103E+3	6.078665E-1	2.871255E+3	3.363142E+1	2.976014E+1	2.633347E+0	1.064553E+0	9.476279E-1	9.638097E+1	1.370484E+3	1.273495E+3	1.327565E-3	2.228731E-3	2.214029E-3	2.221380E-3	5.770324E-3	1.984599E-2	
1.423640E+2	7.566532E+1	2.780526E-3	2.242274E-3	2.226937E-3	1.284816E+3	-6.949047E-1	2.872424E+3	3.366795E+1	2.976218E+1	2.633315E+0	1.069101E+0	9.471526E-1	9.634007E+1	1.381156E+3	1.285510E+3	1.334225E-3	2.242274E-3	2.226937E-3	2.234605E-3	5.803436E-3	1.981479E-2	
1.433640E+2	7.470685E+1	2.795028E-3	2.255215E-3	2.239659E-3	1.294083E+3	-1.797405E-1	2.870253E+3	3.362275E+1	2.974517E+1	2.633420E+0	1.072092E+0	9.471189E-1	9.511971E+1	1.389202E+3	1.294262E+3	1.341184E-3	2.255215E-3	2.239659E-3	2.247437E-3	5.836058E-3	1.991940E-2	
